Name,canonical_smiles
"1',4',6'-3Cl-sucrose",OCC1OC(O[C@]2(CCl)OC(CCl)C(Cl)C2O)C(O)C(O)C1O
"1',4'-2Cl-sucrose",OCC1OC(O[C@]2(CCl)OC(CO)C(Cl)C2O)C(O)C(O)C1O
"1',6'-2Cl-sucrose",OCC1OC(O[C@]2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1O
1'-Cl-sucrose,OCC1OC(O[C@]2(CCl)OC(CO)C(O)C2O)C(O)C(O)C1O
"4'-Br-4,1',6'-3Cl-sucrose",OCC1OC(O[C@]2(CCl)OC(CCl)C(Br)C2O)C(O)C(O)C1Cl
"4'-F-4,1',6'-3Cl-sucrose",OCC1OC(O[C@]2(CCl)OC(CCl)C(F)C2O)C(O)C(O)C1Cl
"4,1',4',6'-4Br-sucrose",OCC1OC(O[C@]2(CBr)OC(CBr)C(Br)C2O)C(O)C(O)C1Br
"4,1',4',6'-4Cl-sucrose",OCC1OC(O[C@]2(CCl)OC(CCl)C(Cl)C2O)C(O)C(O)C1Cl
"4,1',4'-3Cl-sucrose",OCC1OC(O[C@]2(CCl)OC(CO)C(Cl)C2O)C(O)C(O)C1Cl
"4,1',6'-3Br-sucrose",OCC1OC(O[C@]2(CBr)OC(CBr)C(O)C2O)C(O)C(O)C1Br
"4,1',6'-3Cl-sucrose",OCC1OC(O[C@]2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl
"4,1',6'-3F-sucrose",OCC1OC(O[C@]2(CF)OC(CF)C(O)C2O)C(O)C(O)C1F
"4,1',6'-3I-sucrose",OCC1OC(O[C@]2(CI)OC(CI)C(O)C2O)C(O)C(O)C1I
"4,1'-2Cl-sucrose",OCC1O[C@@](CCl)(OC2OC(CO)C(Cl)C(O)C2O)C(O)C1O
"4,4',6'-3Cl-sucrose",OCC1OC(O[C@]2(CO)OC(CCl)C(Cl)C2O)C(O)C(O)C1Cl
"4,6,1',6'-4Cl-sucrose",OC1C(O[C@]2(CCl)OC(CCl)C(O)C2O)OC(CCl)C(Cl)C1O
4-Cl-sucrose,OCC1O[C@@](CO)(OC2OC(CO)C(Cl)C(O)C2O)C(O)C1O
"4-F-1',4',6'-3Br-sucrose",OCC1OC(O[C@]2(CBr)OC(CBr)C(Br)C2O)C(O)C(O)C1F
"4-F-1',4',6'-3Cl-sucrose",OCC1OC(O[C@]2(CCl)OC(CCl)C(Cl)C2O)C(O)C(O)C1F
4-O-n-propyl glycosides DHC,CCCOc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3O[C@H]3OC(C)C(O)C(O)C3O)cc2O)cc1O
"4?,10?-dimethyl-1,2,3,4,5,10-hexahydrofluorene-4?,6?-dicarboxylic acid",C[C@]1(C(=O)O)CCC[C@@]2(C)c3ccccc3[C@@](O)(C(=O)O)[C@H]12
6'-Cl-sucrose,OCC1OC(O[C@]2(CO)OC(CCl)C(O)C2O)C(O)C(O)C1O
"6,1',6'-3Cl-sucrose",OC1C(CCl)OC(O[C@]2(CCl)OC(CCl)C(O)C2O)C(O)C1O
6-chloro-tryptophan,NC(Cc1c[nH]c2cccc(Cl)c12)C(=O)O
D-tagatose,O=C(CO)C(O)C(O)C(O)CO
DHQ-3-SIFA-4'-methyl ether,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2OC(C)=O)cc1O
liquiritin,O=C1CC(c2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)Oc2cc(O)ccc21
N-Acetyl-D-glucosamine,CC(=O)NC(C=O)C(O)C(O)C(O)CO
Periandrin I,CC1(C)C(O[C@@H]2OC(C(=O)O)C(O)C(O)C2O[C@@H]2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(C=O)[C@H]1CC[C@@]1(C)[C@@H]2CC[C@@H]2C3=C[C@@](C)(C(=O)O)CC[C@@]3(C)CC[C@@]21C
Periandrin II,CC1(C)C(O[C@@H]2OC(C(=O)O)C(O)C(O)C2O[C@@H]2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(C=O)[C@H]1CC[C@@]1(C)[C@@H]2CC=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@@]3(C)CC[C@@]21C
Periandrin III,CC1(C)C(OC2OC(C(=O)O)C(O)C(O)C2OC2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(CO)C1CC[C@]1(C)C2CCC2C3=C[C@](C)(C(=O)O)CC[C@]3(C)CC[C@@]21C
Periandrin IV,CC1(C)C(OC2OC(C(=O)O)C(O)C(O)C2OC2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(CO)C1CC[C@]1(C)C2CC=C2C3C[C@](C)(C(=O)O)CC[C@]3(C)CC[C@@]21C
abrusoside B,COC(=O)C1O[C@H](OC2CC[C@]34C[C@@]35CC[C@@]3(C)[C@@H](C(C)[C@H]6CC=C(C)C(=O)O6)CC[C@@]3(C)[C@H]5CC[C@H]4[C@@]2(C)C(=O)O)C(O[C@H]2OC(CO)C(O)C(O)C2O)C(O)C1O
abrusoside C,CC1=CC[C@H](C(C)[C@H]2CC[C@@]3(C)[C@H]4CC[C@H]5[C@@](C)(C(=O)O)C(O[C@H]6OC(CO)C(O)C(O)C6O[C@H]6OC(CO)C(O)C(O)C6O)CC[C@@]56C[C@]46CC[C@@]23C)OC1=O
abrusoside D,CC1=CC[C@H](C(C)[C@H]2CC[C@@]3(C)[C@H]4CC[C@H]5[C@@](C)(C(=O)O)C(O[C@H]6OC(C(=O)O)C(O)C(O)C6O[C@H]6OC(CO)C(O)C(O)C6O)CC[C@@]56C[C@]46CC[C@@]23C)OC1=O
acesulfame potassium_CH3CH2CH2_CH3,CCCC1=C(C)OS(=O)(=O)NC1=O
acesulfame potassium_CH3CH2_CH3,CCC1=C(C)OS(=O)(=O)NC1=O
acesulfame potassium_CH3CH2_H,CCC1=COS(=O)(=O)NC1=O
acesulfame potassium_CH3_CH3,CC1=C(C)C(=O)NS(=O)(=O)O1
acesulfame potassium_CH3_H,CC1=COS(=O)(=O)NC1=O
acesulfame potassium_H_CH3,CC1=CC(=O)NS(=O)(=O)O1
acesulfame potassium_H_CH3CH2,CCC1=CC(=O)NS(=O)(=O)O1
acesulfame potassium_H_H,O=C1C=COS(=O)(=O)N1
albiziasaponin B,CC1(C)CC2C3=CCC4[C@@]5(C)CCC(OC6OC(COC7OCC(O)C(O)C7O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CC[C@@]4(C)[C@@]3(C)CC(O)[C@]23CC1OC3=O
arabinose,O=CC(O)C(O)C(O)CO
asp 1,NC(CC(=O)O)C(=O)NCCc1ccc(F)cc1
asp 10,CCCCCC(C)NC(=O)C(N)CC(=O)O
asp 100,CCC(=O)OCC(CC)NC(=O)C(N)CC(=O)O
asp 101,CCC(COC(=O)C(C)C)NC(=O)C(N)CC(=O)O
asp 102,CCC(COC(=O)C1CC1)NC(=O)C(N)CC(=O)O
asp 103,CCC(COC(=O)C1CCC1)NC(=O)C(N)CC(=O)O
asp 104,CC(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)O
asp 105,CCC(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)O
asp 106,CC(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)C
asp 107,CCC(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)C
asp 108,CC(C)C(=O)OCC(NC(=O)C(N)CC(=O)O)C(C)C
asp 109,CC(C)C(COC(=O)C1CC1)NC(=O)C(N)CC(=O)O
asp 11,CC(C)CCC(C)NC(=O)C(N)CC(=O)O
asp 110,CC(C)C(COC(=O)C1CCC1)NC(=O)C(N)CC(=O)O
asp 112,CCCC(COC(C)=O)NC(=O)C(N)CC(=O)O
asp 122,COC(=O)C(COC(C)=O)NC(=O)C(N)CC(=O)O
asp 123,CCC(=O)OCC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 124,CCCC(=O)OCC(NC(=O)C(N)CC(=O)O)C(=O)OC
asp 125,COC(=O)C(COC(=O)C(C)C)NC(=O)C(N)CC(=O)O
asp 126,COC(=O)C(COC(=O)C(C)(C)C)NC(=O)C(N)CC(=O)O
asp 128,CCOC(=O)CC(C)NC(=O)C(N)CC(=O)O
asp 129,CC(CC(=O)OC(C)C)NC(=O)C(N)CC(=O)O
